id,name,mode,lat,lon,live_crowding_percentage,live_data_available,day_of_week,last_updated
910GABWDXR,Abbey Wood,elizabeth-line,51.491241,0.121374,,False,,
910GACTONML,Acton Main Line Rail Station,elizabeth-line,51.51718,-0.266756,,False,,
910GBNHAM,Burnham (Berks) Rail Station,elizabeth-line,51.523506,-0.646374,,False,,
910GBONDST,Bond Street,elizabeth-line,51.513282,-0.149317,,False,,
910GBRTWOOD,Brentwood Rail Station,elizabeth-line,51.613605,0.299586,,False,,
910GCANWHRF,Canary Wharf,elizabeth-line,51.506321,-0.018815,,False,,
910GCHDWLHT,Chadwell Heath Rail Station,elizabeth-line,51.568039,0.128958,,False,,
910GCSTMHSXR,Custom House,elizabeth-line,51.509436,0.027681,,False,,
910GEALINGB,Ealing Broadway Rail Station,elizabeth-line,51.514841,-0.301752,,False,,
910GFRNDXR,Farringdon,elizabeth-line,51.519635,-0.102892,,False,,
910GFRSTGT,Forest Gate Rail Station,elizabeth-line,51.549432,0.024353,,False,,
910GGIDEAPK,Gidea Park Rail Station,elizabeth-line,51.581904,0.205964,,False,,
910GGODMAYS,Goodmayes Rail Station,elizabeth-line,51.565579,0.110807,,False,,
910GHANWELL,Hanwell Rail Station,elizabeth-line,51.511835,-0.338583,,False,,
910GHAYESAH,Hayes & Harlington Rail Station,elizabeth-line,51.503096,-0.420683,,False,,
910GHRLDWOD,Harold Wood Rail Station,elizabeth-line,51.592766,0.233129,,False,,
910GHTRWAPT,Heathrow Terminals 2 & 3 Rail Station,elizabeth-line,51.471987,-0.454788,,False,,
910GHTRWTM4,Heathrow Terminal 4 Rail Station,elizabeth-line,51.458268,-0.445463,,False,,
910GHTRWTM5,Heathrow Terminal 5 Rail Station,elizabeth-line,51.470053,-0.490589,,False,,
910GILFORD,Ilford Rail Station,elizabeth-line,51.559118,0.06968,,False,,
910GIVER,Iver Rail Station,elizabeth-line,51.508503,-0.506726,,False,,
910GLANGLEY,Langley (Berks) Rail Station,elizabeth-line,51.508062,-0.541756,,False,,
910GLIVST,London Liverpool Street Rail Station,elizabeth-line,51.517991,-0.081426,,False,,
910GLIVSTLL,Liverpool Street,elizabeth-line,51.51776,-0.086524,,False,,
910GMANRPK,Manor Park Rail Station,elizabeth-line,51.552477,0.046342,,False,,
910GMDNHEAD,Maidenhead Rail Station,elizabeth-line,51.518669,-0.72266,,False,,
910GMRYLAND,Maryland Rail Station,elizabeth-line,51.546081,0.005815,,False,,
910GPADTLL,Paddington,elizabeth-line,51.516449,-0.177107,,False,,
910GPADTON,London Paddington Rail Station,elizabeth-line,51.515996,-0.176174,,False,,
910GRDNGSTN,Reading Rail Station,elizabeth-line,51.458786,-0.971863,,False,,
910GROMFORD,Romford Rail Station,elizabeth-line,51.574829,0.183237,,False,,
910GSHENFLD,Shenfield Rail Station,elizabeth-line,51.630877,0.329851,,False,,
910GSLOUGH,Slough Rail Station,elizabeth-line,51.51188,-0.59151,,False,,
910GSTFD,Stratford (London) Rail Station,elizabeth-line,51.541895,-0.003397,,False,,
910GSTHALL,Southall Rail Station,elizabeth-line,51.505957,-0.37861,,False,,
910GSVNKNGS,Seven Kings Rail Station,elizabeth-line,51.564026,0.0971,,False,,
910GTAPLOW,Taplow Rail Station,elizabeth-line,51.523562,-0.68137,,False,,
910GTOTCTRD,Tottenham Court Road,elizabeth-line,51.515974,-0.130241,,False,,
910GTWYFORD,Twyford Rail Station,elizabeth-line,51.475534,-0.863293,,False,,
910GWCHAPXR,Whitechapel,elizabeth-line,51.51943,-0.060191,,False,,
910GWDRYTON,West Drayton Rail Station,elizabeth-line,51.510055,-0.472234,,False,,
910GWEALING,West Ealing Rail Station,elizabeth-line,51.513506,-0.320133,,False,,
910GWOLWXR,Woolwich,elizabeth-line,51.49119,0.07072,,False,,
940GZZBPSUST,Battersea Power Station Underground Station,tube,51.479932,-0.142142,,False,,
940GZZLUACT,Acton Town Underground Station,tube,51.503057,-0.280462,,False,,
940GZZLUACY,Archway Underground Station,tube,51.565478,-0.134819,,False,,
940GZZLUADE,Aldgate East Underground Station,tube,51.515037,-0.072384,,False,,
940GZZLUAGL,Angel Underground Station,tube,51.531788,-0.105919,,False,,
940GZZLUALD,Aldgate Underground Station,tube,51.514246,-0.075689,,False,,
940GZZLUALP,Alperton Underground Station,tube,51.540627,-0.29961,,False,,
940GZZLUAMS,Amersham Underground Station,tube,51.674126,-0.607714,,False,,
940GZZLUASG,Arnos Grove Underground Station,tube,51.616446,-0.133062,,False,,
940GZZLUASL,Arsenal Underground Station,tube,51.558655,-0.107457,,False,,
940GZZLUBBB,Bromley-by-Bow Underground Station,tube,51.524839,-0.011538,,False,,
940GZZLUBBN,Barbican Underground Station,tube,51.520275,-0.097993,,False,,
940GZZLUBDS,Bounds Green Underground Station,tube,51.607034,-0.124235,,False,,
940GZZLUBEC,Becontree Underground Station,tube,51.540331,0.127016,,False,,
940GZZLUBKE,Barkingside Underground Station,tube,51.585689,0.088585,,False,,
940GZZLUBKF,Blackfriars Underground Station,tube,51.511581,-0.103659,,False,,
940GZZLUBKG,Barking Underground Station,tube,51.539321,0.081053,,False,,
940GZZLUBKH,Buckhurst Hill Underground Station,tube,51.626605,0.046757,,False,,
940GZZLUBLG,Bethnal Green Underground Station,tube,51.527222,-0.055506,,False,,
940GZZLUBLM,Balham Underground Station,tube,51.443288,-0.152997,,False,,
940GZZLUBLR,Blackhorse Road Underground Station,tube,51.586919,-0.04115,,False,,
940GZZLUBMY,Bermondsey Underground Station,tube,51.49775,-0.063993,,False,,
940GZZLUBND,Bond Street Underground Station,tube,51.514304,-0.149723,,False,,
940GZZLUBNK,Bank Underground Station,tube,51.513132,-0.090047,,False,,
940GZZLUBOR,Borough Underground Station,tube,51.501199,-0.09337,,False,,
940GZZLUBOS,Boston Manor Underground Station,tube,51.495635,-0.324939,,False,,
940GZZLUBSC,Barons Court Underground Station,tube,51.490311,-0.213427,,False,,
940GZZLUBST,Baker Street Underground Station,tube,51.522883,-0.15713,,False,,
940GZZLUBTK,Burnt Oak Underground Station,tube,51.602774,-0.264048,,False,,
940GZZLUBTX,Brent Cross Underground Station,tube,51.57665,-0.213622,,False,,
940GZZLUBWR,Bow Road Underground Station,tube,51.52694,-0.025128,,False,,
940GZZLUBWT,Bayswater Underground Station,tube,51.512284,-0.187938,,False,,
940GZZLUBXN,Brixton Underground Station,tube,51.462618,-0.114888,,False,,
940GZZLUBZP,Belsize Park Underground Station,tube,51.550311,-0.164648,,False,,
940GZZLUCAL,Chalfont & Latimer Underground Station,tube,51.667985,-0.560689,,False,,
940GZZLUCAR,Caledonian Road Underground Station,tube,51.548519,-0.118493,,False,,
940GZZLUCFM,Chalk Farm Underground Station,tube,51.544118,-0.153388,,False,,
940GZZLUCGN,Covent Garden Underground Station,tube,51.513093,-0.124436,,False,,
940GZZLUCGT,Canning Town Underground Station,tube,51.513584,0.008322,,False,,
940GZZLUCHL,Chancery Lane Underground Station,tube,51.518247,-0.111583,,False,,
940GZZLUCHX,Charing Cross Underground Station,tube,51.50741,-0.127277,,False,,
940GZZLUCKS,Cockfosters Underground Station,tube,51.65152,-0.149171,,False,,
940GZZLUCND,Colindale Underground Station,tube,51.595424,-0.249919,,False,,
940GZZLUCPC,Clapham Common Underground Station,tube,51.461742,-0.138317,,False,,
940GZZLUCPK,Canons Park Underground Station,tube,51.607701,-0.294693,,False,,
940GZZLUCPN,Clapham North Underground Station,tube,51.465135,-0.130016,,False,,
940GZZLUCPS,Clapham South Underground Station,tube,51.452654,-0.147582,,False,,
940GZZLUCSD,Colliers Wood Underground Station,tube,51.41816,-0.178086,,False,,
940GZZLUCSM,Chesham Underground Station,tube,51.705208,-0.611247,,False,,
940GZZLUCST,Cannon Street Underground Station,tube,51.51151,-0.090432,,False,,
940GZZLUCTN,Camden Town Underground Station,tube,51.539292,-0.14274,,False,,
940GZZLUCWL,Chigwell Underground Station,tube,51.617916,0.075041,,False,,
940GZZLUCWP,Chiswick Park Underground Station,tube,51.494627,-0.267972,,False,,
940GZZLUCWR,Canada Water Underground Station,tube,51.497931,-0.049405,,False,,
940GZZLUCXY,Croxley Underground Station,tube,51.647044,-0.441718,,False,,
940GZZLUCYD,Chorleywood Underground Station,tube,51.654358,-0.518461,,False,,
940GZZLUCYF,Canary Wharf Underground Station,tube,51.503488,-0.018246,,False,,
940GZZLUDBN,Debden Underground Station,tube,51.645386,0.083782,14.01,True,WED,18:11
940GZZLUDGE,Dagenham East Underground Station,tube,51.544096,0.166017,,False,,
940GZZLUDGY,Dagenham Heathway Underground Station,tube,51.541639,0.147527,11.93,True,WED,18:11
940GZZLUDOH,Dollis Hill Underground Station,tube,51.551955,-0.239068,12.82,True,WED,18:11
940GZZLUEAC,Elephant & Castle Underground Station,tube,51.494536,-0.100606,,False,,
940GZZLUEAE,Eastcote Underground Station,tube,51.576506,-0.397373,,False,,
940GZZLUEAN,East Acton Underground Station,tube,51.516612,-0.247248,21.07,True,WED,18:11
940GZZLUEBY,Ealing Broadway Underground Station,tube,51.515017,-0.301457,32.04,True,WED,18:11
940GZZLUECM,Ealing Common Underground Station,tube,51.51014,-0.288265,12.12,True,WED,18:11
940GZZLUECT,Earl's Court Underground Station,tube,51.492063,-0.193378,40.52,True,WED,18:11
940GZZLUEFY,East Finchley Underground Station,tube,51.587131,-0.165012,26.62,True,WED,18:11
940GZZLUEGW,Edgware Underground Station,tube,51.613653,-0.274928,13.13,True,WED,18:11
940GZZLUEHM,East Ham Underground Station,tube,51.538948,0.051186,26.95,True,WED,18:11
940GZZLUEMB,Embankment Underground Station,tube,51.507058,-0.122666,53.59,True,WED,18:11
940GZZLUEPG,Epping Underground Station,tube,51.69368,0.113767,11.71,True,WED,18:11
940GZZLUEPK,Elm Park Underground Station,tube,51.549775,0.19864,7.79,True,WED,18:11
940GZZLUEPY,East Putney Underground Station,tube,51.459205,-0.211,9.88,True,WED,18:11
940GZZLUERB,Edgware Road (Bakerloo) Underground Station,tube,51.520299,-0.17015,26.5,True,WED,18:11
940GZZLUERC,Edgware Road (Circle Line) Underground Station,tube,51.519858,-0.167832,37.8,True,WED,18:11
940GZZLUESQ,Euston Square Underground Station,tube,51.525604,-0.135829,28.37,True,WED,18:11
940GZZLUEUS,Euston Underground Station,tube,51.527999,-0.133785,51.38,True,WED,18:11
940GZZLUFBY,Fulham Broadway Underground Station,tube,51.480081,-0.195422,18.54,True,WED,18:11
940GZZLUFCN,Farringdon Underground Station,tube,51.520252,-0.104913,75.69,True,WED,18:11
940GZZLUFLP,Fairlop Underground Station,tube,51.595618,0.091004,7.83,True,WED,18:11
940GZZLUFPK,Finsbury Park Underground Station,tube,51.564158,-0.106825,33.66,True,WED,18:11
940GZZLUFYC,Finchley Central Underground Station,tube,51.600921,-0.192527,20.23,True,WED,18:11
940GZZLUFYR,Finchley Road Underground Station,tube,51.546825,-0.179845,36.24,True,WED,18:11
940GZZLUGBY,Gunnersbury Underground Station,tube,51.491803,-0.275267,36.56,True,WED,18:11
940GZZLUGDG,Goodge Street Underground Station,tube,51.520599,-0.134361,56.24,True,WED,18:11
940GZZLUGFD,Greenford Underground Station,tube,51.542424,-0.34605,22.76,True,WED,18:11
940GZZLUGGH,Grange Hill Underground Station,tube,51.613378,0.092066,2.43,True,WED,18:11
940GZZLUGGN,Golders Green Underground Station,tube,51.572259,-0.194039,31.21,True,WED,18:11
940GZZLUGHK,Goldhawk Road Underground Station,tube,51.502005,-0.226715,20.47,True,WED,18:11
940GZZLUGPK,Green Park Underground Station,tube,51.506947,-0.142787,70.16,True,WED,18:11
940GZZLUGPS,Great Portland Street Underground Station,tube,51.52384,-0.144262,30.05,True,WED,18:11
940GZZLUGTH,Gants Hill Underground Station,tube,51.576544,0.066185,29.19,True,WED,18:11
940GZZLUGTR,Gloucester Road Underground Station,tube,51.494316,-0.182658,35.36,True,WED,18:11
940GZZLUHAI,Highbury & Islington Underground Station,tube,51.54635,-0.103324,21.48,True,WED,18:11
940GZZLUHAW,Harrow & Wealdstone Underground Station,tube,51.592268,-0.335217,22.8,True,WED,18:11
940GZZLUHBN,Holborn Underground Station,tube,51.51758,-0.120475,65.05,True,WED,18:11
940GZZLUHBT,High Barnet Underground Station,tube,51.650541,-0.194298,10.48,True,WED,18:11
940GZZLUHCH,Hornchurch Underground Station,tube,51.554093,0.219116,8.57,True,WED,18:11
940GZZLUHCL,Hendon Central Underground Station,tube,51.583301,-0.226424,15.31,True,WED,18:11
940GZZLUHGD,Hillingdon Underground Station,tube,51.553715,-0.449828,7.77,True,WED,18:11
940GZZLUHGR,Hanger Lane Underground Station,tube,51.530177,-0.292704,27.07,True,WED,18:11
940GZZLUHGT,Highgate Underground Station,tube,51.577532,-0.145857,9.66,True,WED,18:11
940GZZLUHLT,Hainault Underground Station,tube,51.603659,0.093482,9.11,True,WED,18:11
940GZZLUHNX,Hatton Cross Underground Station,tube,51.466747,-0.423191,30.58,True,WED,18:11
940GZZLUHOH,Harrow-on-the-Hill Underground Station,tube,51.579195,-0.337225,31.39,True,WED,18:11
940GZZLUHPC,Hyde Park Corner Underground Station,tube,51.503035,-0.152441,21.69,True,WED,18:11
940GZZLUHPK,Holland Park Underground Station,tube,51.507143,-0.205679,23.88,True,WED,18:11
940GZZLUHR4,Heathrow Terminal 4 Underground Station,tube,51.458524,-0.445771,8.58,True,WED,18:11
940GZZLUHR5,Heathrow Terminal 5 Underground Station,tube,51.470052,-0.49056,,False,,
940GZZLUHRC,Heathrow Terminals 2 & 3 Underground Station,tube,51.471235,-0.452265,14.06,True,WED,18:11
940GZZLUHSC,Hammersmith (H&C Line) Underground Station,tube,51.49339,-0.22503,25.48,True,WED,18:11
940GZZLUHSD,Hammersmith (Dist&Picc Line) Underground Station,tube,51.4923,-0.22362,,False,,
940GZZLUHSK,High Street Kensington Underground Station,tube,51.501055,-0.192792,38.83,True,WED,18:11
940GZZLUHSN,Harlesden Underground Station,tube,51.53631,-0.257883,16.32,True,WED,18:11
940GZZLUHTD,Hampstead Underground Station,tube,51.556239,-0.177464,24.17,True,WED,18:11
940GZZLUHWC,Hounslow Central Underground Station,tube,51.471295,-0.366578,16.46,True,WED,18:11
940GZZLUHWE,Hounslow East Underground Station,tube,51.473213,-0.356474,19.96,True,WED,18:11
940GZZLUHWT,Hounslow West Underground Station,tube,51.473469,-0.386544,18.29,True,WED,18:11
940GZZLUHWY,Holloway Road Underground Station,tube,51.552697,-0.113244,22.35,True,WED,18:11
